Episodio,Tiempo(s),RecompensaTotal,Resultado
437,1.40,1.17,EXITO
444,0.62,1.09,EXITO
445,1.61,1.09,EXITO
442,0.34,1.04,EXITO
442,0.86,1.20,EXITO
445,0.54,1.14,EXITO
437,0.76,1.22,EXITO
444,1.80,1.00,EXITO
447,0.62,1.22,EXITO
451,0.96,1.14,EXITO
448,3.18,1.14,EXITO
450,0.74,1.27,EXITO
451,2.10,1.00,EXITO
448,0.44,1.10,EXITO
434,0.74,1.27,EXITO
455,2.44,1.04,EXITO
448,0.60,1.15,EXITO
454,0.74,1.10,EXITO
452,2.10,1.08,EXITO
448,2.44,0.99,EXITO
451,0.72,1.27,EXITO
455,0.64,1.20,EXITO
456,0.52,1.11,EXITO
457,0.46,1.04,EXITO
453,0.76,1.11,EXITO
455,0.62,1.05,EXITO
451,3.54,1.18,EXITO
448,1.90,1.16,EXITO
455,0.70,1.24,EXITO
450,0.50,1.00,EXITO
452,0.72,1.27,EXITO
461,0.84,1.25,EXITO
460,0.78,1.30,EXITO
454,1.86,1.24,EXITO
455,0.61,1.08,EXITO
457,0.82,1.12,EXITO
455,2.46,0.96,EXITO
456,0.78,1.19,EXITO
464,0.70,1.22,EXITO
464,0.60,1.20,EXITO
464,0.78,1.27,EXITO
461,0.70,1.21,EXITO
460,0.74,1.05,EXITO
466,0.56,1.18,EXITO
461,2.25,1.14,EXITO
467,0.62,1.22,EXITO
468,0.75,1.30,EXITO
463,0.68,1.24,EXITO
461,0.92,1.06,EXITO
468,0.62,1.07,EXITO
467,1.44,1.00,EXITO
466,1.50,1.07,EXITO
466,0.60,1.20,EXITO
467,1.13,1.00,EXITO
470,6.90,0.99,EXITO
468,0.76,1.24,EXITO
451,1.44,1.07,EXITO
471,0.44,1.02,EXITO
472,10.46,0.83,EXITO
475,1.04,1.14,EXITO
474,3.52,1.11,EXITO
477,0.78,1.27,EXITO
468,0.60,1.17,EXITO
466,0.52,1.03,EXITO
467,0.70,1.25,EXITO
477,4.08,1.05,EXITO
475,1.38,1.15,EXITO
478,0.20,1.00,EXITO
479,2.28,1.12,EXITO
470,1.56,1.05,EXITO
478,0.48,1.08,EXITO
479,0.78,1.27,EXITO
481,16.42,0.71,EXITO
478,6.08,1.01,EXITO
480,0.84,1.18,EXITO
481,0.63,1.17,EXITO
475,12.86,0.87,EXITO
481,0.58,1.07,EXITO
102,2.32,1.05,EXITO
482,0.68,1.21,EXITO
486,0.80,1.27,EXITO
485,0.96,0.99,EXITO
478,0.54,1.12,EXITO
479,0.76,1.03,EXITO
480,0.73,1.22,EXITO
488,0.68,1.09,EXITO
489,0.64,1.07,EXITO
475,0.74,1.20,EXITO
482,3.08,1.20,EXITO
487,2.24,0.98,EXITO
488,0.52,1.15,EXITO
489,2.25,0.99,EXITO
486,1.08,1.04,EXITO
491,2.52,1.14,EXITO
479,0.70,1.23,EXITO
492,0.68,1.06,EXITO
494,0.88,1.02,EXITO
488,15.84,0.80,EXITO
489,0.86,1.24,EXITO
487,0.64,1.08,EXITO
496,2.46,1.06,EXITO
471,0.60,1.23,EXITO
495,0.36,1.00,EXITO
491,0.74,1.18,EXITO
495,0.44,1.07,EXITO
496,1.20,0.98,EXITO
497,0.70,1.17,EXITO
500,0.78,1.28,EXITO
485,0.80,1.24,EXITO
492,0.64,1.20,EXITO
488,0.70,1.19,EXITO
490,0.72,1.26,EXITO
500,0.26,1.01,EXITO
489,1.04,1.16,EXITO
492,1.42,0.99,EXITO
493,0.82,1.02,EXITO
496,0.50,1.09,EXITO
478,3.48,0.93,EXITO
500,0.56,1.07,EXITO
503,0.56,1.12,EXITO
504,0.60,1.13,EXITO
504,0.84,1.12,EXITO
500,0.64,1.03,EXITO
494,1.14,1.02,EXITO
505,0.76,1.27,EXITO
483,0.52,1.06,EXITO
508,1.94,0.96,EXITO
503,0.90,1.16,EXITO
499,8.30,1.01,EXITO
485,0.40,1.04,EXITO
503,0.68,1.23,EXITO
509,0.62,1.07,EXITO
503,1.02,1.03,EXITO
504,0.52,1.15,EXITO
506,3.38,1.00,EXITO
499,1.00,1.04,EXITO
510,0.72,1.18,EXITO
497,0.80,1.11,EXITO
507,0.58,1.16,EXITO
507,3.20,1.13,EXITO
509,2.30,0.98,EXITO
510,0.50,1.05,EXITO
511,1.28,1.11,EXITO
508,2.58,1.00,EXITO
509,0.58,1.15,EXITO
510,0.76,1.08,EXITO
516,0.70,1.27,EXITO
517,0.40,1.03,EXITO
514,0.58,1.14,EXITO
503,0.56,1.08,EXITO
519,0.80,1.22,EXITO
520,0.98,1.02,EXITO
517,2.50,1.03,EXITO
515,2.20,0.98,EXITO
514,1.90,0.98,EXITO
511,0.64,1.11,EXITO
517,5.12,1.06,EXITO
519,0.86,1.04,EXITO
499,0.76,1.20,EXITO
519,0.68,1.19,EXITO
512,0.72,1.08,EXITO
522,2.30,1.01,EXITO
511,0.66,1.21,EXITO
519,6.18,0.97,EXITO
513,0.64,1.10,EXITO
516,1.08,1.09,EXITO
527,0.50,1.05,EXITO
513,0.46,1.01,EXITO
528,0.52,1.03,EXITO
534,0.88,1.06,EXITO
508,0.66,1.09,EXITO
523,0.56,1.15,EXITO
528,1.50,0.97,EXITO
536,0.88,1.22,EXITO
522,0.98,1.20,EXITO
533,0.56,1.04,EXITO
527,18.62,0.68,EXITO
527,0.84,1.23,EXITO
526,0.90,1.24,EXITO
532,0.58,1.11,EXITO
534,0.56,1.20,EXITO
525,0.68,1.16,EXITO
531,0.82,1.12,EXITO
536,0.56,1.10,EXITO
112,49.82,0.03,EXITO
527,0.62,1.21,EXITO
535,0.66,1.18,EXITO
540,0.84,1.09,EXITO
530,0.58,1.09,EXITO
540,0.68,1.29,EXITO
537,0.56,1.07,EXITO
542,0.62,1.15,EXITO
542,0.38,1.03,EXITO
539,5.16,1.15,EXITO
533,0.56,1.09,EXITO
534,0.62,1.23,EXITO
539,0.68,1.20,EXITO
540,1.52,1.07,EXITO
540,13.80,0.80,EXITO
541,0.32,1.04,EXITO
114,0.72,1.26,EXITO
537,3.06,1.16,EXITO
542,1.74,1.18,EXITO
543,0.48,1.03,EXITO
534,0.46,1.03,EXITO
539,0.70,1.14,EXITO
537,10.76,0.98,EXITO
537,0.62,1.11,EXITO
549,0.74,1.17,EXITO
536,0.76,1.23,EXITO
550,0.29,1.02,EXITO
546,0.80,1.21,EXITO
547,0.64,1.18,EXITO
548,0.84,1.28,EXITO
543,0.66,1.23,EXITO
116,11.66,0.76,EXITO
551,0.68,1.20,EXITO
548,0.60,1.21,EXITO
556,0.56,1.08,EXITO
552,0.52,1.13,EXITO
557,0.86,1.28,EXITO
547,6.56,1.10,EXITO
550,4.84,0.91,EXITO
559,0.60,1.06,EXITO
528,4.52,0.92,EXITO
545,0.40,1.06,EXITO
555,0.80,1.04,EXITO
551,0.74,1.22,EXITO
554,16.48,0.63,EXITO
533,0.76,1.21,EXITO
554,9.18,0.81,EXITO
559,0.52,1.05,EXITO
560,2.16,0.96,EXITO
558,0.86,1.18,EXITO
551,0.74,1.03,EXITO
542,0.62,1.14,EXITO
543,0.45,1.10,EXITO
559,0.62,1.18,EXITO
549,17.74,0.71,EXITO
549,4.00,0.93,EXITO
560,0.90,1.28,EXITO
556,0.90,1.03,EXITO
563,0.74,1.21,EXITO
564,2.04,0.99,EXITO
563,0.64,1.19,EXITO
567,0.46,1.07,EXITO
570,0.56,1.09,EXITO
564,1.68,1.03,EXITO
540,0.80,1.04,EXITO
565,0.42,1.05,EXITO
556,0.74,1.17,EXITO
555,3.38,1.05,EXITO
558,7.78,1.06,EXITO
563,0.58,1.03,EXITO
551,1.18,1.04,EXITO
568,0.56,1.18,EXITO
558,0.90,1.02,EXITO
561,0.46,1.06,EXITO
566,0.48,1.03,EXITO
562,0.87,1.10,EXITO
570,0.66,1.23,EXITO
545,1.54,1.00,EXITO
546,0.77,1.10,EXITO
566,0.82,1.25,EXITO
555,0.56,1.11,EXITO
572,0.84,1.08,EXITO
569,0.72,1.04,EXITO
579,2.02,1.06,EXITO
563,0.70,1.12,EXITO
568,0.70,1.22,EXITO
577,0.42,1.05,EXITO
576,0.62,1.23,EXITO
578,0.76,1.31,EXITO
567,0.54,1.18,EXITO
562,0.66,1.16,EXITO
574,0.80,1.01,EXITO
585,0.96,1.17,EXITO
573,8.76,0.82,EXITO
577,0.58,1.14,EXITO
557,2.90,1.10,EXITO
579,0.56,1.02,EXITO
575,0.46,1.09,EXITO
578,0.90,1.02,EXITO
580,0.70,1.18,EXITO
576,0.40,1.07,EXITO
577,0.42,1.06,EXITO
580,1.54,0.99,EXITO
583,0.64,1.02,EXITO
584,0.80,1.07,EXITO
573,0.52,1.02,EXITO
574,0.38,1.02,EXITO
578,3.04,0.95,EXITO
580,0.54,1.14,EXITO
562,0.64,1.07,EXITO
586,0.36,1.05,EXITO
574,0.54,1.15,EXITO
563,2.64,0.95,EXITO
585,0.46,1.08,EXITO
584,0.76,1.26,EXITO
590,0.68,1.24,EXITO
579,0.74,1.19,EXITO
566,0.70,1.02,EXITO
567,0.93,1.12,EXITO
590,0.48,1.15,EXITO
592,0.46,1.05,EXITO
595,1.34,0.98,EXITO
584,0.52,1.18,EXITO
587,0.74,1.04,EXITO
582,0.56,1.19,EXITO
575,0.84,1.26,EXITO
571,0.68,1.18,EXITO
587,0.68,1.11,EXITO
581,0.66,1.24,EXITO
578,0.28,1.04,EXITO
597,0.58,1.14,EXITO
574,0.68,1.27,EXITO
595,0.44,1.08,EXITO
591,0.68,1.14,EXITO
589,0.68,1.24,EXITO
593,0.68,1.20,EXITO
581,3.74,1.01,EXITO
582,0.47,1.06,EXITO
583,0.49,1.13,EXITO
594,0.82,1.27,EXITO
597,0.36,1.05,EXITO
595,0.54,1.03,EXITO
593,0.64,1.16,EXITO
601,0.44,1.12,EXITO
589,0.80,1.23,EXITO
590,0.78,1.05,EXITO
596,0.66,1.12,EXITO
598,0.58,1.08,EXITO
603,6.64,0.85,EXITO
604,0.66,1.06,EXITO
595,0.66,1.22,EXITO
611,0.76,1.26,EXITO
127,0.86,1.18,EXITO
593,0.70,1.03,EXITO
609,3.72,0.92,EXITO
610,0.66,1.28,EXITO
615,0.60,1.22,EXITO
589,0.62,1.06,EXITO
606,0.50,1.02,EXITO
607,0.52,1.06,EXITO
590,4.84,1.03,EXITO
599,0.44,1.02,EXITO
592,0.62,1.18,EXITO
609,1.90,1.00,EXITO
614,0.68,1.08,EXITO
609,0.66,1.21,EXITO
616,0.74,1.25,EXITO
602,0.70,1.21,EXITO
603,0.72,1.24,EXITO
604,0.46,1.06,EXITO
601,0.58,1.15,EXITO
603,0.72,1.14,EXITO
613,0.54,1.06,EXITO
614,0.56,1.20,EXITO
608,0.60,1.09,EXITO
621,0.82,1.16,EXITO
607,0.62,1.17,EXITO
612,0.70,1.22,EXITO
600,0.68,1.22,EXITO
611,0.38,1.08,EXITO
608,0.78,1.26,EXITO
609,0.59,1.24,EXITO
610,0.59,1.21,EXITO
620,2.38,1.14,EXITO
618,0.46,1.08,EXITO
623,0.52,1.04,EXITO
131,0.46,1.08,EXITO
621,0.74,1.29,EXITO
615,0.40,1.03,EXITO
624,0.52,1.11,EXITO
628,0.66,1.20,EXITO
629,0.68,1.25,EXITO
624,0.74,1.20,EXITO
630,0.64,1.23,EXITO
622,0.96,1.15,EXITO
620,0.72,1.14,EXITO
629,0.48,1.02,EXITO
628,5.02,1.05,EXITO
625,3.26,0.99,EXITO
626,0.58,1.20,EXITO
635,0.72,1.17,EXITO
625,11.36,0.74,EXITO
134,0.64,1.03,EXITO
633,5.56,1.09,EXITO
627,0.72,1.23,EXITO
632,0.58,1.11,EXITO
626,0.60,1.09,EXITO
627,0.73,1.28,EXITO
624,0.76,1.30,EXITO
628,0.58,1.06,EXITO
629,1.64,1.02,EXITO
626,0.62,1.23,EXITO
627,0.45,1.14,EXITO
641,0.54,1.14,EXITO
135,60.10,-0.41,EXITO
627,0.36,1.08,EXITO
619,0.50,1.07,EXITO
630,0.70,1.31,EXITO
640,3.50,1.14,EXITO
635,1.74,1.17,EXITO
639,2.14,1.15,EXITO
639,0.82,1.03,EXITO
640,1.16,1.01,EXITO
645,0.66,1.09,EXITO
639,9.86,0.87,EXITO
644,0.98,1.00,EXITO
649,0.66,1.25,EXITO
638,1.12,1.04,EXITO
648,0.84,1.23,EXITO
646,1.16,0.98,EXITO
648,0.98,1.02,EXITO
649,0.86,1.30,EXITO
645,0.46,1.05,EXITO
641,1.26,1.05,EXITO
648,8.04,0.94,EXITO
651,0.68,1.20,EXITO
652,0.70,1.11,EXITO
631,1.72,1.03,EXITO
632,1.42,0.98,EXITO
655,1.84,0.97,EXITO
652,4.72,1.13,EXITO
654,1.02,1.03,EXITO
645,0.56,1.03,EXITO
635,0.88,1.12,EXITO
647,1.28,1.16,EXITO
648,0.40,1.03,EXITO
655,1.36,1.01,EXITO
647,0.64,1.19,EXITO
656,1.44,1.03,EXITO
658,0.54,1.02,EXITO
658,0.64,1.19,EXITO
649,0.78,1.25,EXITO
652,0.54,1.15,EXITO
654,1.02,1.09,EXITO
653,0.56,1.16,EXITO
655,0.76,1.03,EXITO
656,0.68,1.11,EXITO
649,0.72,1.21,EXITO
650,0.34,1.03,EXITO
653,0.48,1.04,EXITO
660,0.40,1.09,EXITO
652,0.68,1.20,EXITO
640,14.96,0.83,EXITO
653,0.62,1.05,EXITO
641,0.38,1.04,EXITO
658,0.68,1.22,EXITO
662,0.52,1.05,EXITO
657,0.42,1.03,EXITO
652,0.84,1.23,EXITO
663,0.82,1.27,EXITO
664,0.64,1.19,EXITO
666,0.50,1.13,EXITO
660,0.64,1.19,EXITO
658,0.82,1.15,EXITO
661,1.18,1.04,EXITO
646,1.12,1.04,EXITO
662,0.70,1.30,EXITO
663,0.28,1.01,EXITO
653,0.70,1.25,EXITO
655,0.20,1.02,EXITO
656,0.54,1.04,EXITO
663,0.56,1.15,EXITO
659,0.72,1.29,EXITO
668,0.48,1.02,EXITO
662,0.54,1.08,EXITO
663,0.62,1.24,EXITO
664,0.50,1.03,EXITO
670,9.10,0.98,EXITO
666,0.72,1.22,EXITO
666,8.20,0.83,EXITO
673,2.64,1.03,EXITO
674,0.56,1.09,EXITO
664,0.66,1.14,EXITO
665,0.74,1.29,EXITO
668,0.68,1.03,EXITO
668,0.40,1.06,EXITO
673,0.64,1.14,EXITO
674,0.50,1.16,EXITO
675,0.19,1.01,EXITO
670,0.70,1.24,EXITO
671,0.56,1.16,EXITO
668,0.64,1.18,EXITO
665,0.68,1.30,EXITO
678,0.56,1.10,EXITO
679,0.64,1.16,EXITO
672,0.72,1.29,EXITO
672,0.96,1.00,EXITO
680,16.56,0.85,EXITO
657,0.54,1.14,EXITO
675,0.68,1.30,EXITO
676,0.64,1.18,EXITO
668,0.38,1.06,EXITO
679,0.76,1.27,EXITO
685,0.80,1.07,EXITO
677,0.68,1.30,EXITO
672,3.64,0.93,EXITO
682,0.56,1.08,EXITO
685,0.82,1.20,EXITO
679,0.62,1.25,EXITO
684,0.64,1.16,EXITO
688,0.30,1.05,EXITO
664,0.56,1.14,EXITO
681,0.66,1.09,EXITO
682,0.56,1.14,EXITO
681,1.38,1.11,EXITO
688,0.68,1.22,EXITO
690,1.10,1.06,EXITO
692,0.54,1.13,EXITO
690,0.60,1.18,EXITO
687,0.60,1.01,EXITO
696,0.68,1.27,EXITO
685,12.84,0.73,EXITO
689,0.70,1.27,EXITO
683,0.50,1.16,EXITO
691,0.56,1.18,EXITO
691,0.60,1.13,EXITO
691,0.94,1.02,EXITO
696,0.92,1.28,EXITO
692,0.72,1.29,EXITO
698,0.46,1.07,EXITO
694,1.42,0.99,EXITO
703,0.70,1.10,EXITO
695,0.84,1.27,EXITO
695,0.46,1.07,EXITO
686,0.72,1.13,EXITO
703,0.78,1.17,EXITO
695,0.60,1.04,EXITO
698,0.64,1.19,EXITO
682,0.38,1.06,EXITO
700,0.60,1.19,EXITO
691,1.96,1.05,EXITO
701,0.46,1.05,EXITO
693,0.64,1.15,EXITO
705,0.66,1.17,EXITO
706,0.70,1.14,EXITO
703,0.50,1.07,EXITO
685,0.50,1.08,EXITO
694,0.84,1.12,EXITO
703,0.42,1.06,EXITO
710,0.82,1.29,EXITO
709,0.64,1.07,EXITO
706,0.50,1.13,EXITO
707,0.74,1.16,EXITO
706,0.70,1.23,EXITO
707,0.42,1.04,EXITO
709,0.54,1.02,EXITO
715,11.06,0.89,EXITO
716,3.58,0.99,EXITO
710,0.72,1.24,EXITO
710,0.74,1.24,EXITO
715,0.66,1.14,EXITO
712,0.54,1.18,EXITO
710,0.74,1.27,EXITO
713,0.66,1.27,EXITO
719,0.48,1.14,EXITO
707,0.64,1.11,EXITO
722,16.66,0.80,EXITO
706,3.92,0.96,EXITO
716,0.68,1.19,EXITO
718,0.50,1.03,EXITO
709,0.62,1.19,EXITO
709,1.02,1.27,EXITO
710,0.76,1.31,EXITO
723,0.60,1.10,EXITO
725,4.80,0.92,EXITO
714,0.42,1.11,EXITO
709,5.06,1.04,EXITO
712,0.62,1.22,EXITO
724,0.56,1.10,EXITO
727,2.62,0.96,EXITO
728,0.56,1.19,EXITO
702,0.38,1.07,EXITO
703,0.45,1.12,EXITO
714,3.66,0.98,EXITO
726,3.22,0.99,EXITO
721,0.54,1.16,EXITO
727,0.51,1.16,EXITO
706,0.52,1.10,EXITO
717,0.48,1.04,EXITO
728,9.70,0.79,EXITO
714,0.74,1.23,EXITO
725,0.54,1.09,EXITO
723,1.20,1.24,EXITO
727,0.80,1.19,EXITO
732,0.66,1.06,EXITO
726,2.18,0.99,EXITO
721,0.66,1.26,EXITO
725,1.26,1.02,EXITO
152,0.66,1.22,EXITO
728,0.58,1.14,EXITO
733,0.40,1.06,EXITO
719,0.66,1.21,EXITO
735,0.68,1.13,EXITO
727,10.92,0.89,EXITO
712,3.02,0.97,EXITO
731,0.70,1.25,EXITO
732,0.56,1.16,EXITO
737,1.08,1.07,EXITO
729,0.62,1.03,EXITO
725,0.80,1.23,EXITO
720,0.60,1.15,EXITO
737,17.04,0.73,EXITO
732,0.70,1.26,EXITO
722,5.30,1.08,EXITO
724,0.38,1.02,EXITO
735,0.96,1.25,EXITO
727,0.34,1.04,EXITO
728,1.96,1.08,EXITO
733,0.68,1.29,EXITO
740,0.72,1.24,EXITO
742,0.70,1.23,EXITO
733,2.26,1.00,EXITO
742,0.58,1.22,EXITO
731,2.78,0.96,EXITO
735,0.60,1.19,EXITO
747,5.12,0.98,EXITO
741,0.52,1.09,EXITO
744,16.36,0.70,EXITO
738,0.54,1.12,EXITO
738,0.62,1.21,EXITO
748,0.62,1.13,EXITO
741,0.52,1.14,EXITO
748,0.46,1.14,EXITO
742,0.72,1.27,EXITO
742,0.54,1.02,EXITO
743,6.60,0.86,EXITO
748,0.62,1.17,EXITO
752,1.08,1.14,EXITO
750,0.54,1.18,EXITO
754,0.52,1.12,EXITO
745,0.48,1.12,EXITO
751,16.78,0.68,EXITO
740,0.64,1.16,EXITO
741,2.65,0.96,EXITO
749,0.48,1.05,EXITO
740,6.52,0.87,EXITO
741,0.56,1.14,EXITO
732,0.64,1.13,EXITO
751,0.74,1.23,EXITO
755,0.38,1.07,EXITO
750,5.64,0.95,EXITO
751,0.56,1.19,EXITO
736,0.54,1.08,EXITO
747,0.70,1.06,EXITO
761,0.68,1.27,EXITO
760,0.74,1.28,EXITO
762,1.58,0.98,EXITO
758,0.56,1.10,EXITO
759,3.60,0.96,EXITO
755,0.46,1.09,EXITO
762,0.38,1.02,EXITO
753,0.42,1.11,EXITO
757,0.62,1.15,EXITO
750,0.74,1.29,EXITO
764,0.46,1.06,EXITO
765,4.18,0.97,EXITO
754,0.60,1.24,EXITO
766,0.33,0.99,EXITO
767,0.54,1.14,EXITO
762,0.36,1.02,EXITO
756,5.80,0.91,EXITO
766,0.58,1.09,EXITO
767,6.25,1.04,EXITO
768,0.59,1.18,EXITO
758,0.72,1.21,EXITO
761,0.66,1.24,EXITO
771,0.60,1.16,EXITO
745,0.70,1.28,EXITO
764,0.56,1.07,EXITO
760,0.72,1.27,EXITO
766,0.72,1.19,EXITO
769,0.64,1.26,EXITO
749,0.34,1.02,EXITO
757,0.42,1.06,EXITO
763,0.74,1.28,EXITO
765,0.66,1.26,EXITO
771,0.70,1.26,EXITO
752,0.52,1.10,EXITO
767,0.68,1.30,EXITO
779,0.72,1.28,EXITO
754,5.04,0.92,EXITO
755,0.46,1.09,EXITO
766,0.60,1.12,EXITO
773,0.64,1.21,EXITO
767,0.52,1.11,EXITO
770,0.50,1.04,EXITO
775,0.52,1.11,EXITO
776,0.35,1.07,EXITO
769,4.86,1.09,EXITO
760,0.52,1.09,EXITO
766,0.56,1.08,EXITO
772,2.48,1.06,EXITO
773,0.38,1.06,EXITO
781,0.56,1.02,EXITO
783,0.72,1.31,EXITO
763,0.52,1.09,EXITO
782,0.62,1.06,EXITO
768,0.50,1.03,EXITO
769,0.62,1.08,EXITO
773,0.62,1.20,EXITO
785,0.54,1.06,EXITO
776,0.64,1.18,EXITO
788,0.74,1.28,EXITO
784,0.32,1.03,EXITO
770,0.40,1.02,EXITO
766,3.92,1.13,EXITO
767,0.28,1.00,EXITO
788,0.62,1.15,EXITO
782,0.72,1.29,EXITO
779,1.10,1.12,EXITO
778,0.66,1.25,EXITO
783,0.40,1.02,EXITO
784,0.43,1.08,EXITO
774,0.62,1.15,EXITO
163,0.82,1.20,EXITO
785,0.50,1.05,EXITO
789,0.78,1.27,EXITO
776,0.52,1.14,EXITO
789,0.76,1.11,EXITO
780,0.64,1.26,EXITO
791,0.68,1.25,EXITO
784,0.48,1.08,EXITO
785,2.80,1.02,EXITO
775,0.44,1.02,EXITO
787,0.50,1.07,EXITO
788,0.38,1.00,EXITO
794,0.42,1.04,EXITO
790,0.76,1.13,EXITO
791,0.30,1.04,EXITO
797,0.58,1.15,EXITO
787,0.70,1.19,EXITO
793,9.76,1.05,EXITO
799,6.34,0.96,EXITO
800,0.75,1.06,EXITO
801,0.56,1.19,EXITO
788,2.64,1.03,EXITO
790,0.74,1.26,EXITO
791,0.50,1.12,EXITO
800,0.58,1.15,EXITO
790,0.60,1.24,EXITO
781,0.56,1.12,EXITO
782,0.47,1.05,EXITO
791,0.58,1.18,EXITO
800,0.38,1.05,EXITO
803,0.54,1.16,EXITO
796,1.88,1.15,EXITO
787,0.78,1.09,EXITO
797,5.56,0.98,EXITO
793,0.74,1.15,EXITO
789,0.54,1.19,EXITO
787,0.74,1.26,EXITO
799,0.74,1.29,EXITO
795,0.72,1.05,EXITO
796,0.74,1.25,EXITO
797,1.75,1.07,EXITO
799,0.48,1.03,EXITO
801,0.66,1.20,EXITO
808,0.60,1.13,EXITO
791,0.68,1.23,EXITO
803,0.42,1.07,EXITO
795,0.24,1.02,EXITO
808,1.02,1.15,EXITO
809,0.31,1.04,EXITO
801,0.62,1.14,EXITO
793,0.44,1.06,EXITO
800,0.56,1.17,EXITO
802,0.72,1.20,EXITO
798,0.68,1.16,EXITO
799,0.58,1.10,EXITO
796,0.66,1.20,EXITO
797,0.87,1.03,EXITO
796,0.44,1.04,EXITO
806,0.76,1.27,EXITO
806,0.60,1.11,EXITO
815,0.62,1.21,EXITO
811,0.66,1.25,EXITO
816,0.28,1.03,EXITO
803,1.24,1.07,EXITO
809,0.38,1.05,EXITO
810,0.68,1.21,EXITO
806,0.42,1.04,EXITO
811,0.60,1.14,EXITO
816,0.28,1.01,EXITO
805,0.68,1.07,EXITO
809,0.70,1.27,EXITO
814,0.50,1.08,EXITO
802,14.12,0.73,EXITO
804,0.60,1.13,EXITO
807,11.66,0.92,EXITO
822,8.20,0.82,EXITO
823,0.99,1.17,EXITO
820,0.58,1.12,EXITO
805,0.66,1.22,EXITO
814,1.08,1.03,EXITO
822,0.52,1.13,EXITO
807,0.60,1.01,EXITO
801,0.42,1.02,EXITO
809,0.90,1.07,EXITO
810,0.42,1.08,EXITO
818,0.44,1.09,EXITO
812,0.68,1.22,EXITO
813,1.02,0.99,EXITO
825,0.56,1.12,EXITO
804,0.64,1.20,EXITO
828,0.56,1.15,EXITO
821,0.66,1.22,EXITO
818,0.42,1.05,EXITO
819,0.55,1.20,EXITO
829,0.32,1.01,EXITO
815,1.14,1.09,EXITO
831,0.74,1.28,EXITO
822,0.62,1.17,EXITO
822,0.62,1.18,EXITO
822,0.66,1.17,EXITO
834,0.80,1.03,EXITO
824,19.28,0.55,EXITO
824,0.94,1.03,EXITO
836,0.48,1.11,EXITO
820,0.54,1.14,EXITO
826,1.98,0.99,EXITO
827,0.49,1.12,EXITO
823,0.54,1.12,EXITO
824,0.75,1.29,EXITO
826,0.64,1.16,EXITO
814,0.74,1.29,EXITO
822,0.66,1.10,EXITO
830,0.42,1.05,EXITO
831,0.67,1.29,EXITO
840,8.30,0.97,EXITO
824,0.58,1.15,EXITO
829,0.58,1.18,EXITO
825,0.80,1.09,EXITO
839,1.14,1.11,EXITO
825,0.64,1.04,EXITO
826,1.16,1.10,EXITO
829,8.72,0.93,EXITO
830,0.63,1.27,EXITO
835,0.54,1.02,EXITO
834,0.58,1.18,EXITO
839,0.80,1.26,EXITO
173,0.82,1.01,EXITO
839,0.80,1.03,EXITO
840,1.26,1.13,EXITO
826,1.34,1.02,EXITO
841,0.54,1.15,EXITO
837,4.68,1.01,EXITO
831,0.48,1.04,EXITO
835,0.72,1.03,EXITO
836,1.16,1.00,EXITO
846,0.66,1.17,EXITO
838,0.98,1.17,EXITO
842,0.60,1.20,EXITO
840,0.50,1.14,EXITO
835,0.74,1.05,EXITO
851,0.64,1.05,EXITO
852,0.51,1.03,EXITO
837,10.04,0.82,EXITO
847,0.70,1.04,EXITO
842,0.44,1.06,EXITO
839,0.48,1.00,EXITO
850,0.60,1.17,EXITO
846,0.50,1.14,EXITO
841,1.30,1.01,EXITO
858,4.66,0.94,EXITO
836,6.72,0.93,EXITO
843,3.38,0.96,EXITO
837,0.36,1.04,EXITO
832,0.58,1.10,EXITO
842,1.76,1.00,EXITO
853,0.74,1.20,EXITO
847,0.60,1.18,EXITO
848,0.58,1.18,EXITO
834,0.68,1.19,EXITO
861,0.74,1.11,EXITO
862,0.56,1.11,EXITO
863,0.48,1.10,EXITO
847,0.72,1.04,EXITO
849,0.44,1.02,EXITO
839,0.70,1.18,EXITO
840,0.69,1.20,EXITO
854,15.18,0.68,EXITO
870,0.60,1.19,EXITO
871,0.54,1.06,EXITO
858,0.56,1.10,EXITO
858,6.48,0.95,EXITO
178,0.62,1.23,EXITO
179,0.63,1.27,EXITO
857,0.62,1.18,EXITO
865,0.86,1.09,EXITO
850,0.70,1.27,EXITO
860,0.68,1.28,EXITO
861,0.66,1.14,EXITO
858,3.92,0.98,EXITO
860,1.70,1.12,EXITO
863,4.38,1.14,EXITO
860,0.80,1.25,EXITO
869,0.96,1.08,EXITO
863,0.68,1.16,EXITO
864,0.42,1.07,EXITO
868,0.78,1.04,EXITO
863,0.70,1.31,EXITO
863,0.66,1.19,EXITO
866,0.76,1.24,EXITO
860,0.72,1.23,EXITO
868,3.10,0.94,EXITO
869,0.63,1.14,EXITO
874,0.64,1.10,EXITO
863,0.56,1.10,EXITO
876,15.14,0.65,EXITO
878,0.54,1.15,EXITO
872,0.76,1.23,EXITO
874,0.68,1.00,EXITO
866,0.54,1.15,EXITO
881,0.48,1.08,EXITO
888,0.80,1.25,EXITO
880,0.82,1.04,EXITO
875,0.96,1.01,EXITO
876,0.70,1.00,EXITO
873,0.52,1.06,EXITO
884,0.60,1.23,EXITO
878,0.62,1.07,EXITO
873,0.66,1.23,EXITO
866,0.74,1.12,EXITO
867,0.57,1.17,EXITO
877,0.98,0.98,EXITO
875,0.62,1.19,EXITO
880,0.68,1.05,EXITO
